[2024-11-28 11:54:34,080] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.20s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  96%|█████████▌| 96/100 [00:01<00:00, 54.31it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 51.87it/s]
Evaluating subjects:  21%|██        | 12/57 [00:43<02:27,  3.28s/it]Average accuracy 0.580 - computer_security

Getting Predictions:   0%|          | 0/235 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/235 [00:00<00:03, 70.61it/s][A
Getting Predictions:   7%|▋         | 16/235 [00:00<00:03, 70.21it/s][A
Getting Predictions:  10%|█         | 24/235 [00:00<00:02, 70.57it/s][A
Getting Predictions:  14%|█▎        | 32/235 [00:00<00:02, 68.67it/s][A
Getting Predictions:  17%|█▋        | 40/235 [00:00<00:02, 68.38it/s][A
Getting Predictions:  20%|██        | 48/235 [00:00<00:02, 68.71it/s][A
Getting Predictions:  24%|██▍       | 56/235 [00:00<00:02, 69.28it/s][A
Getting Predictions:  27%|██▋       | 64/235 [00:00<00:02, 68.76it/s][A
Getting Predictions:  31%|███       | 72/235 [00:01<00:02, 68.47it/s][A
Getting Predictions:  34%|███▍      | 80/235 [00:01<00:02, 69.21it/s][A
Getting Predictions:  37%|███▋      | 88/235 [00:01<00:02, 68.79it/s][A
Getting Predictions:  41%|████      | 96/235 [00:01<00:02, 68.43it/s][A
Getting Predictions:  44%|████▍     | 104/235 [00:01<00:01, 68.13it/s][A
Getting Predictions:  48%|████▊     | 112/235 [00:01<00:01, 69.64it/s][A
Getting Predictions:  51%|█████     | 120/235 [00:01<00:01, 69.21it/s][A
Getting Predictions:  54%|█████▍    | 128/235 [00:01<00:01, 69.08it/s][A
Getting Predictions:  58%|█████▊    | 136/235 [00:01<00:01, 70.31it/s][A
Getting Predictions:  61%|██████▏   | 144/235 [00:02<00:01, 70.40it/s][A
Getting Predictions:  65%|██████▍   | 152/235 [00:02<00:01, 69.46it/s][A
Getting Predictions:  68%|██████▊   | 160/235 [00:02<00:01, 68.94it/s][A
Getting Predictions:  71%|███████▏  | 168/235 [00:02<00:00, 69.24it/s][A
Getting Predictions:  75%|███████▍  | 176/235 [00:02<00:00, 69.51it/s][A
Getting Predictions:  78%|███████▊  | 184/235 [00:02<00:00, 69.58it/s][A
Getting Predictions:  82%|████████▏ | 192/235 [00:02<00:00, 69.01it/s][A
Getting Predictions:  85%|████████▌ | 200/235 [00:02<00:00, 68.76it/s][A
Getting Predictions:  89%|████████▊ | 208/235 [00:03<00:00, 69.76it/s][A
Getting Predictions:  92%|█████████▏| 216/235 [00:03<00:00, 69.78it/s][A
Getting Predictions:  95%|█████████▌| 224/235 [00:03<00:00, 70.19it/s][A
Getting Predictions:  99%|█████████▊| 232/235 [00:03<00:00, 69.71it/s][AGetting Predictions: 100%|██████████| 235/235 [00:03<00:00, 69.15it/s]
Evaluating subjects:  23%|██▎       | 13/57 [00:47<02:29,  3.40s/it]Average accuracy 0.426 - conceptual_physics

Getting Predictions:   0%|          | 0/114 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/114 [00:00<00:03, 34.11it/s][A
Getting Predictions:   7%|▋         | 8/114 [00:00<00:03, 34.11it/s][A
Getting Predictions:  11%|█         | 12/114 [00:00<00:03, 33.16it/s][A
Getting Predictions:  14%|█▍        | 16/114 [00:00<00:03, 32.31it/s][A
Getting Predictions:  18%|█▊        | 20/114 [00:00<00:02, 32.24it/s][A
Getting Predictions:  21%|██        | 24/114 [00:00<00:02, 32.75it/s][A
Getting Predictions:  25%|██▍       | 28/114 [00:00<00:02, 33.66it/s][A
Getting Predictions:  28%|██▊       | 32/114 [00:00<00:02, 32.19it/s][A
Getting Predictions:  32%|███▏      | 36/114 [00:01<00:02, 32.65it/s][A
Getting Predictions:  35%|███▌      | 40/114 [00:01<00:02, 32.45it/s][A
Getting Predictions:  39%|███▊      | 44/114 [00:01<00:02, 32.15it/s][A
Getting Predictions:  42%|████▏     | 48/114 [00:01<00:02, 32.16it/s][A
Getting Predictions:  46%|████▌     | 52/114 [00:01<00:01, 32.14it/s][A
Getting Predictions:  49%|████▉     | 56/114 [00:01<00:01, 31.86it/s][A
Getting Predictions:  53%|█████▎    | 60/114 [00:01<00:01, 31.82it/s][A
Getting Predictions:  56%|█████▌    | 64/114 [00:01<00:01, 31.96it/s][A
Getting Predictions:  60%|█████▉    | 68/114 [00:02<00:01, 31.78it/s][A
Getting Predictions:  63%|██████▎   | 72/114 [00:02<00:01, 31.18it/s][A
Getting Predictions:  67%|██████▋   | 76/114 [00:02<00:01, 32.28it/s][A
Getting Predictions:  70%|███████   | 80/114 [00:02<00:01, 31.93it/s][A
Getting Predictions:  74%|███████▎  | 84/114 [00:02<00:00, 31.76it/s][A
Getting Predictions:  77%|███████▋  | 88/114 [00:02<00:00, 32.69it/s][A
Getting Predictions:  81%|████████  | 92/114 [00:02<00:00, 32.55it/s][A
Getting Predictions:  84%|████████▍ | 96/114 [00:02<00:00, 32.48it/s][A
Getting Predictions:  88%|████████▊ | 100/114 [00:03<00:00, 32.21it/s][A
Getting Predictions:  91%|█████████ | 104/114 [00:03<00:00, 32.76it/s][A
Getting Predictions:  95%|█████████▍| 108/114 [00:03<00:00, 32.27it/s][A
Getting Predictions:  98%|█████████▊| 112/114 [00:03<00:00, 32.22it/s][AGetting Predictions: 100%|██████████| 114/114 [00:03<00:00, 32.27it/s]
Evaluating subjects:  25%|██▍       | 14/57 [00:50<02:30,  3.50s/it]Average accuracy 0.246 - econometrics

Getting Predictions:   0%|          | 0/145 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/145 [00:00<00:03, 45.30it/s][A
Getting Predictions:  11%|█         | 16/145 [00:00<00:02, 47.37it/s][A
Getting Predictions:  17%|█▋        | 24/145 [00:00<00:02, 45.80it/s][A
Getting Predictions:  22%|██▏       | 32/145 [00:00<00:02, 46.82it/s][A
Getting Predictions:  28%|██▊       | 40/145 [00:00<00:02, 46.69it/s][A
Getting Predictions:  33%|███▎      | 48/145 [00:01<00:02, 47.32it/s][A
Getting Predictions:  39%|███▊      | 56/145 [00:01<00:01, 47.08it/s][A
Getting Predictions:  44%|████▍     | 64/145 [00:01<00:01, 48.17it/s][A
Getting Predictions:  50%|████▉     | 72/145 [00:01<00:01, 48.36it/s][A
Getting Predictions:  55%|█████▌    | 80/145 [00:01<00:01, 48.53it/s][A
Getting Predictions:  61%|██████    | 88/145 [00:01<00:01, 47.79it/s][A
Getting Predictions:  66%|██████▌   | 96/145 [00:02<00:01, 47.39it/s][A
Getting Predictions:  72%|███████▏  | 104/145 [00:02<00:00, 47.79it/s][A
Getting Predictions:  77%|███████▋  | 112/145 [00:02<00:00, 48.26it/s][A
Getting Predictions:  83%|████████▎ | 120/145 [00:02<00:00, 48.25it/s][A
Getting Predictions:  88%|████████▊ | 128/145 [00:02<00:00, 47.57it/s][A
Getting Predictions:  94%|█████████▍| 136/145 [00:02<00:00, 48.04it/s][A
Getting Predictions:  99%|█████████▉| 144/145 [00:03<00:00, 47.58it/s][AGetting Predictions: 100%|██████████| 145/145 [00:03<00:00, 47.52it/s]
Evaluating subjects:  26%|██▋       | 15/57 [00:54<02:23,  3.42s/it]Average accuracy 0.434 - electrical_engineering

Getting Predictions:   0%|          | 0/378 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/378 [00:00<00:09, 39.39it/s][A
Getting Predictions:   2%|▏         | 8/378 [00:00<00:09, 38.36it/s][A
Getting Predictions:   3%|▎         | 12/378 [00:00<00:10, 36.31it/s][A
Getting Predictions:   4%|▍         | 16/378 [00:00<00:09, 36.96it/s][A
Getting Predictions:   5%|▌         | 20/378 [00:00<00:09, 36.52it/s][A
Getting Predictions:   6%|▋         | 24/378 [00:00<00:09, 37.28it/s][A
Getting Predictions:   7%|▋         | 28/378 [00:00<00:09, 38.01it/s][A
Getting Predictions:   8%|▊         | 32/378 [00:00<00:09, 37.97it/s][A
Getting Predictions:  10%|▉         | 36/378 [00:00<00:09, 37.13it/s][A
Getting Predictions:  11%|█         | 40/378 [00:01<00:09, 36.58it/s][A
Getting Predictions:  12%|█▏        | 44/378 [00:01<00:09, 36.89it/s][A
Getting Predictions:  13%|█▎        | 48/378 [00:01<00:09, 36.46it/s][A
Getting Predictions:  14%|█▍        | 52/378 [00:01<00:08, 37.16it/s][A
Getting Predictions:  15%|█▍        | 56/378 [00:01<00:08, 36.20it/s][A
Getting Predictions:  16%|█▌        | 60/378 [00:01<00:08, 35.94it/s][A
Getting Predictions:  17%|█▋        | 64/378 [00:01<00:08, 35.89it/s][A
Getting Predictions:  18%|█▊        | 68/378 [00:01<00:08, 36.39it/s][A
Getting Predictions:  19%|█▉        | 72/378 [00:01<00:08, 36.90it/s][A
Getting Predictions:  20%|██        | 76/378 [00:02<00:08, 36.14it/s][A
Getting Predictions:  21%|██        | 80/378 [00:02<00:08, 36.60it/s][A
Getting Predictions:  22%|██▏       | 84/378 [00:02<00:07, 37.39it/s][A
Getting Predictions:  23%|██▎       | 88/378 [00:02<00:07, 37.63it/s][A
Getting Predictions:  24%|██▍       | 92/378 [00:02<00:07, 37.09it/s][A
Getting Predictions:  25%|██▌       | 96/378 [00:02<00:07, 37.22it/s][A
Getting Predictions:  26%|██▋       | 100/378 [00:02<00:07, 37.55it/s][A
Getting Predictions:  28%|██▊       | 104/378 [00:02<00:07, 36.93it/s][A
Getting Predictions:  29%|██▊       | 108/378 [00:02<00:07, 36.57it/s][A
Getting Predictions:  30%|██▉       | 112/378 [00:03<00:07, 35.87it/s][A
Getting Predictions:  31%|███       | 116/378 [00:03<00:07, 36.42it/s][A
Getting Predictions:  32%|███▏      | 120/378 [00:03<00:06, 37.14it/s][A
Getting Predictions:  33%|███▎      | 124/378 [00:03<00:06, 36.69it/s][A
Getting Predictions:  34%|███▍      | 128/378 [00:03<00:06, 36.39it/s][A
Getting Predictions:  35%|███▍      | 132/378 [00:03<00:06, 35.16it/s][A
Getting Predictions:  36%|███▌      | 136/378 [00:03<00:06, 36.07it/s][A
Getting Predictions:  37%|███▋      | 140/378 [00:03<00:06, 36.54it/s][A
Getting Predictions:  38%|███▊      | 144/378 [00:03<00:06, 36.96it/s][A
Getting Predictions:  39%|███▉      | 148/378 [00:04<00:06, 37.17it/s][A
Getting Predictions:  40%|████      | 152/378 [00:04<00:06, 37.42it/s][A
Getting Predictions:  41%|████▏     | 156/378 [00:04<00:05, 37.46it/s][A
Getting Predictions:  42%|████▏     | 160/378 [00:04<00:05, 36.87it/s][A
Getting Predictions:  43%|████▎     | 164/378 [00:04<00:05, 37.48it/s][A
Getting Predictions:  44%|████▍     | 168/378 [00:04<00:05, 38.17it/s][A
Getting Predictions:  46%|████▌     | 172/378 [00:04<00:05, 38.38it/s][A
Getting Predictions:  47%|████▋     | 176/378 [00:04<00:05, 38.70it/s][A
Getting Predictions:  48%|████▊     | 180/378 [00:04<00:05, 38.49it/s][A
Getting Predictions:  49%|████▊     | 184/378 [00:04<00:05, 37.39it/s][A
Getting Predictions:  50%|████▉     | 188/378 [00:05<00:05, 36.46it/s][A
Getting Predictions:  51%|█████     | 192/378 [00:05<00:05, 36.91it/s][A
Getting Predictions:  52%|█████▏    | 196/378 [00:05<00:04, 37.21it/s][A
Getting Predictions:  53%|█████▎    | 200/378 [00:05<00:04, 37.27it/s][A
Getting Predictions:  54%|█████▍    | 204/378 [00:05<00:04, 37.76it/s][A
Getting Predictions:  55%|█████▌    | 208/378 [00:05<00:04, 37.02it/s][A
Getting Predictions:  56%|█████▌    | 212/378 [00:05<00:04, 37.54it/s][A
Getting Predictions:  57%|█████▋    | 216/378 [00:05<00:04, 37.61it/s][A
Getting Predictions:  58%|█████▊    | 220/378 [00:05<00:04, 37.73it/s][A
Getting Predictions:  59%|█████▉    | 224/378 [00:06<00:04, 37.78it/s][A
Getting Predictions:  60%|██████    | 228/378 [00:06<00:04, 36.70it/s][A
Getting Predictions:  61%|██████▏   | 232/378 [00:06<00:04, 35.99it/s][A
Getting Predictions:  62%|██████▏   | 236/378 [00:06<00:03, 36.53it/s][A
Getting Predictions:  63%|██████▎   | 240/378 [00:06<00:03, 37.01it/s][A
Getting Predictions:  65%|██████▍   | 244/378 [00:06<00:03, 37.18it/s][A
Getting Predictions:  66%|██████▌   | 248/378 [00:06<00:03, 37.31it/s][A
Getting Predictions:  67%|██████▋   | 252/378 [00:06<00:03, 36.70it/s][A
Getting Predictions:  68%|██████▊   | 256/378 [00:06<00:03, 37.08it/s][A
Getting Predictions:  69%|██████▉   | 260/378 [00:07<00:03, 36.62it/s][A
Getting Predictions:  70%|██████▉   | 264/378 [00:07<00:03, 37.04it/s][A
Getting Predictions:  71%|███████   | 268/378 [00:07<00:03, 36.66it/s][A
Getting Predictions:  72%|███████▏  | 272/378 [00:07<00:02, 37.07it/s][A
Getting Predictions:  73%|███████▎  | 276/378 [00:07<00:02, 37.48it/s][A
Getting Predictions:  74%|███████▍  | 280/378 [00:07<00:02, 37.64it/s][A
Getting Predictions:  75%|███████▌  | 284/378 [00:07<00:02, 37.74it/s][A
Getting Predictions:  76%|███████▌  | 288/378 [00:07<00:02, 36.71it/s][A
Getting Predictions:  77%|███████▋  | 292/378 [00:07<00:02, 37.15it/s][A
Getting Predictions:  78%|███████▊  | 296/378 [00:07<00:02, 37.73it/s][A
Getting Predictions:  79%|███████▉  | 300/378 [00:08<00:02, 38.11it/s][A
Getting Predictions:  80%|████████  | 304/378 [00:08<00:01, 37.16it/s][A
Getting Predictions:  81%|████████▏ | 308/378 [00:08<00:01, 36.79it/s][A
Getting Predictions:  83%|████████▎ | 312/378 [00:08<00:01, 37.19it/s][A
Getting Predictions:  84%|████████▎ | 316/378 [00:08<00:01, 37.87it/s][A
Getting Predictions:  85%|████████▍ | 320/378 [00:08<00:01, 37.20it/s][A
Getting Predictions:  86%|████████▌ | 324/378 [00:08<00:01, 35.58it/s][A
Getting Predictions:  87%|████████▋ | 328/378 [00:08<00:01, 35.65it/s][A
Getting Predictions:  88%|████████▊ | 332/378 [00:08<00:01, 35.71it/s][A
Getting Predictions:  89%|████████▉ | 336/378 [00:09<00:01, 36.88it/s][A
Getting Predictions:  90%|████████▉ | 340/378 [00:09<00:01, 37.34it/s][A
Getting Predictions:  91%|█████████ | 344/378 [00:09<00:00, 37.63it/s][A
Getting Predictions:  92%|█████████▏| 348/378 [00:09<00:00, 37.05it/s][A
Getting Predictions:  93%|█████████▎| 352/378 [00:09<00:00, 37.67it/s][A
Getting Predictions:  94%|█████████▍| 356/378 [00:09<00:00, 37.78it/s][A
Getting Predictions:  95%|█████████▌| 360/378 [00:09<00:00, 37.94it/s][A
Getting Predictions:  96%|█████████▋| 364/378 [00:09<00:00, 37.96it/s][A
Getting Predictions:  97%|█████████▋| 368/378 [00:09<00:00, 38.30it/s][A
Getting Predictions:  98%|█████████▊| 372/378 [00:10<00:00, 38.11it/s][A
Getting Predictions:  99%|█████████▉| 376/378 [00:10<00:00, 38.02it/s][AGetting Predictions: 100%|██████████| 378/378 [00:10<00:00, 37.11it/s]
Evaluating subjects:  28%|██▊       | 16/57 [01:04<03:49,  5.61s/it]Average accuracy 0.291 - elementary_mathematics

Getting Predictions:   0%|          | 0/126 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/126 [00:00<00:04, 29.13it/s][A
Getting Predictions:   6%|▋         | 8/126 [00:00<00:03, 30.63it/s][A
Getting Predictions:  10%|▉         | 12/126 [00:00<00:03, 31.45it/s][A
Getting Predictions:  13%|█▎        | 16/126 [00:00<00:03, 31.53it/s][A
Getting Predictions:  16%|█▌        | 20/126 [00:00<00:03, 32.77it/s][A
Getting Predictions:  19%|█▉        | 24/126 [00:00<00:03, 33.42it/s][A
Getting Predictions:  22%|██▏       | 28/126 [00:00<00:02, 33.57it/s][A
Getting Predictions:  25%|██▌       | 32/126 [00:00<00:02, 33.10it/s][A
Getting Predictions:  29%|██▊       | 36/126 [00:01<00:02, 33.28it/s][A
Getting Predictions:  32%|███▏      | 40/126 [00:01<00:02, 33.01it/s][A
Getting Predictions:  35%|███▍      | 44/126 [00:01<00:02, 32.52it/s][A
Getting Predictions:  38%|███▊      | 48/126 [00:01<00:02, 31.32it/s][A
Getting Predictions:  41%|████▏     | 52/126 [00:01<00:02, 30.47it/s][A
Getting Predictions:  44%|████▍     | 56/126 [00:01<00:02, 31.77it/s][A
Getting Predictions:  48%|████▊     | 60/126 [00:01<00:02, 31.87it/s][A
Getting Predictions:  51%|█████     | 64/126 [00:02<00:01, 31.25it/s][A
Getting Predictions:  54%|█████▍    | 68/126 [00:02<00:01, 32.13it/s][A
Getting Predictions:  57%|█████▋    | 72/126 [00:02<00:01, 30.97it/s][A
Getting Predictions:  60%|██████    | 76/126 [00:02<00:01, 31.91it/s][A
Getting Predictions:  63%|██████▎   | 80/126 [00:02<00:01, 31.81it/s][A
Getting Predictions:  67%|██████▋   | 84/126 [00:02<00:01, 31.67it/s][A
Getting Predictions:  70%|██████▉   | 88/126 [00:02<00:01, 31.11it/s][A
Getting Predictions:  73%|███████▎  | 92/126 [00:02<00:01, 31.60it/s][A
Getting Predictions:  76%|███████▌  | 96/126 [00:03<00:00, 32.23it/s][A
Getting Predictions:  79%|███████▉  | 100/126 [00:03<00:00, 31.94it/s][A
Getting Predictions:  83%|████████▎ | 104/126 [00:03<00:00, 31.15it/s][A
