[2024-11-27 18:33:28,957] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.01s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.94s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.18s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  64%|██████▍   | 64/100 [00:03<00:01, 20.63it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:03<00:01, 20.69it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:03<00:01, 20.11it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:01, 20.14it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 20.75it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:04<00:00, 21.18it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:04<00:00, 20.84it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:04<00:00, 20.94it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:04<00:00, 21.02it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 21.02it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 20.57it/s]
Evaluating subjects:  16%|█▌        | 9/57 [00:53<04:49,  6.04s/it]Average accuracy 0.330 - college_mathematics

Getting Predictions:   0%|          | 0/173 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/173 [00:00<00:08, 20.97it/s][A
Getting Predictions:   5%|▍         | 8/173 [00:00<00:15, 10.58it/s][A
Getting Predictions:   7%|▋         | 12/173 [00:00<00:11, 14.01it/s][A
Getting Predictions:   9%|▉         | 16/173 [00:01<00:09, 16.41it/s][A
Getting Predictions:  12%|█▏        | 20/173 [00:01<00:08, 18.36it/s][A
Getting Predictions:  14%|█▍        | 24/173 [00:01<00:07, 20.32it/s][A
Getting Predictions:  16%|█▌        | 28/173 [00:01<00:06, 20.91it/s][A
Getting Predictions:  18%|█▊        | 32/173 [00:01<00:06, 20.35it/s][A
Getting Predictions:  21%|██        | 36/173 [00:01<00:06, 21.71it/s][A
Getting Predictions:  23%|██▎       | 40/173 [00:02<00:05, 22.25it/s][A
Getting Predictions:  25%|██▌       | 44/173 [00:02<00:06, 21.49it/s][A
Getting Predictions:  28%|██▊       | 48/173 [00:02<00:05, 21.96it/s][A
Getting Predictions:  30%|███       | 52/173 [00:02<00:08, 14.52it/s][A
Getting Predictions:  32%|███▏      | 56/173 [00:03<00:07, 16.67it/s][A
Getting Predictions:  35%|███▍      | 60/173 [00:03<00:06, 17.91it/s][A
Getting Predictions:  37%|███▋      | 64/173 [00:03<00:05, 19.63it/s][A
Getting Predictions:  39%|███▉      | 68/173 [00:03<00:07, 13.53it/s][A
Getting Predictions:  42%|████▏     | 72/173 [00:04<00:06, 15.46it/s][A
Getting Predictions:  44%|████▍     | 76/173 [00:04<00:05, 17.00it/s][A
Getting Predictions:  46%|████▌     | 80/173 [00:04<00:05, 18.33it/s][A
Getting Predictions:  49%|████▊     | 84/173 [00:04<00:04, 18.95it/s][A
Getting Predictions:  51%|█████     | 88/173 [00:04<00:04, 20.50it/s][A
Getting Predictions:  53%|█████▎    | 92/173 [00:05<00:03, 20.42it/s][A
Getting Predictions:  55%|█████▌    | 96/173 [00:05<00:05, 13.48it/s][A
Getting Predictions:  58%|█████▊    | 100/173 [00:05<00:04, 15.31it/s][A
Getting Predictions:  60%|██████    | 104/173 [00:05<00:03, 17.43it/s][A
Getting Predictions:  62%|██████▏   | 108/173 [00:06<00:03, 19.23it/s][A
Getting Predictions:  65%|██████▍   | 112/173 [00:06<00:02, 20.65it/s][A
Getting Predictions:  67%|██████▋   | 116/173 [00:06<00:02, 21.19it/s][A
Getting Predictions:  69%|██████▉   | 120/173 [00:06<00:02, 21.74it/s][A
Getting Predictions:  72%|███████▏  | 124/173 [00:06<00:02, 22.14it/s][A
Getting Predictions:  74%|███████▍  | 128/173 [00:06<00:02, 22.34it/s][A
Getting Predictions:  76%|███████▋  | 132/173 [00:07<00:01, 21.90it/s][A
Getting Predictions:  79%|███████▊  | 136/173 [00:07<00:01, 22.42it/s][A
Getting Predictions:  81%|████████  | 140/173 [00:07<00:01, 23.21it/s][A
Getting Predictions:  83%|████████▎ | 144/173 [00:07<00:01, 22.96it/s][A
Getting Predictions:  86%|████████▌ | 148/173 [00:07<00:01, 23.68it/s][A
Getting Predictions:  88%|████████▊ | 152/173 [00:07<00:00, 23.43it/s][A
Getting Predictions:  90%|█████████ | 156/173 [00:08<00:00, 23.35it/s][A
Getting Predictions:  92%|█████████▏| 160/173 [00:08<00:00, 23.26it/s][A
Getting Predictions:  95%|█████████▍| 164/173 [00:08<00:00, 14.52it/s][A
Getting Predictions:  97%|█████████▋| 168/173 [00:09<00:00, 16.32it/s][A
Getting Predictions:  99%|█████████▉| 172/173 [00:09<00:00, 17.96it/s][AGetting Predictions: 100%|██████████| 173/173 [00:09<00:00, 18.76it/s]
Evaluating subjects:  18%|█▊        | 10/57 [01:03<05:34,  7.11s/it]Average accuracy 0.543 - college_medicine

Getting Predictions:   0%|          | 0/102 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/102 [00:00<00:03, 25.48it/s][A
Getting Predictions:   8%|▊         | 8/102 [00:00<00:03, 25.47it/s][A
Getting Predictions:  12%|█▏        | 12/102 [00:00<00:03, 25.40it/s][A
Getting Predictions:  16%|█▌        | 16/102 [00:00<00:03, 24.63it/s][A
Getting Predictions:  20%|█▉        | 20/102 [00:00<00:03, 24.42it/s][A
Getting Predictions:  24%|██▎       | 24/102 [00:00<00:03, 24.75it/s][A
Getting Predictions:  27%|██▋       | 28/102 [00:01<00:02, 25.21it/s][A
Getting Predictions:  31%|███▏      | 32/102 [00:01<00:02, 24.61it/s][A
Getting Predictions:  35%|███▌      | 36/102 [00:01<00:02, 24.73it/s][A
Getting Predictions:  39%|███▉      | 40/102 [00:01<00:02, 25.23it/s][A
Getting Predictions:  43%|████▎     | 44/102 [00:01<00:02, 24.69it/s][A
Getting Predictions:  47%|████▋     | 48/102 [00:01<00:02, 24.76it/s][A
Getting Predictions:  51%|█████     | 52/102 [00:02<00:02, 24.94it/s][A
Getting Predictions:  55%|█████▍    | 56/102 [00:02<00:01, 24.95it/s][A
Getting Predictions:  59%|█████▉    | 60/102 [00:02<00:01, 25.03it/s][A
Getting Predictions:  63%|██████▎   | 64/102 [00:02<00:01, 24.51it/s][A
Getting Predictions:  67%|██████▋   | 68/102 [00:02<00:01, 24.22it/s][A
Getting Predictions:  71%|███████   | 72/102 [00:02<00:01, 23.98it/s][A
Getting Predictions:  75%|███████▍  | 76/102 [00:03<00:01, 23.74it/s][A
Getting Predictions:  78%|███████▊  | 80/102 [00:03<00:00, 24.10it/s][A
Getting Predictions:  82%|████████▏ | 84/102 [00:03<00:00, 24.36it/s][A
Getting Predictions:  86%|████████▋ | 88/102 [00:03<00:00, 24.81it/s][A
Getting Predictions:  90%|█████████ | 92/102 [00:03<00:00, 24.95it/s][A
Getting Predictions:  94%|█████████▍| 96/102 [00:03<00:00, 25.07it/s][A
Getting Predictions:  98%|█████████▊| 100/102 [00:04<00:00, 24.60it/s][AGetting Predictions: 100%|██████████| 102/102 [00:04<00:00, 24.66it/s]
Evaluating subjects:  19%|█▉        | 11/57 [01:07<04:47,  6.24s/it]Average accuracy 0.255 - college_physics

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:03, 25.02it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 25.27it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 24.47it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 26.50it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 28.36it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 28.15it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 29.28it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 28.80it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 29.28it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 30.04it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 31.37it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 30.14it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 30.73it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 31.53it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 32.63it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 30.53it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 30.52it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 30.25it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 30.27it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 29.68it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 31.10it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 31.51it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 32.46it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 31.82it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:03<00:00, 32.12it/s][AGetting Predictions: 100%|██████████| 100/100 [00:03<00:00, 30.10it/s]
Evaluating subjects:  21%|██        | 12/57 [01:11<04:02,  5.39s/it]Average accuracy 0.710 - computer_security

Getting Predictions:   0%|          | 0/235 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/235 [00:00<00:05, 40.29it/s][A
Getting Predictions:   7%|▋         | 16/235 [00:00<00:05, 40.30it/s][A
Getting Predictions:  10%|█         | 24/235 [00:00<00:05, 40.30it/s][A
Getting Predictions:  14%|█▎        | 32/235 [00:00<00:05, 39.76it/s][A
Getting Predictions:  17%|█▋        | 40/235 [00:01<00:04, 39.68it/s][A
Getting Predictions:  20%|██        | 48/235 [00:01<00:04, 39.93it/s][A
Getting Predictions:  24%|██▍       | 56/235 [00:01<00:04, 40.11it/s][A
Getting Predictions:  27%|██▋       | 64/235 [00:01<00:04, 39.92it/s][A
Getting Predictions:  29%|██▉       | 68/235 [00:01<00:04, 39.93it/s][A
Getting Predictions:  31%|███       | 72/235 [00:01<00:04, 39.63it/s][A
Getting Predictions:  34%|███▍      | 80/235 [00:02<00:03, 39.88it/s][A
Getting Predictions:  36%|███▌      | 84/235 [00:02<00:03, 39.55it/s][A
Getting Predictions:  39%|███▉      | 92/235 [00:02<00:03, 39.93it/s][A
Getting Predictions:  41%|████      | 96/235 [00:02<00:03, 39.71it/s][A
Getting Predictions:  43%|████▎     | 100/235 [00:02<00:03, 39.59it/s][A
Getting Predictions:  46%|████▌     | 108/235 [00:02<00:03, 39.77it/s][A
Getting Predictions:  49%|████▉     | 116/235 [00:02<00:02, 40.83it/s][A
Getting Predictions:  53%|█████▎    | 124/235 [00:03<00:02, 40.30it/s][A
Getting Predictions:  56%|█████▌    | 132/235 [00:03<00:02, 40.88it/s][A
Getting Predictions:  60%|█████▉    | 140/235 [00:03<00:02, 40.76it/s][A
Getting Predictions:  63%|██████▎   | 148/235 [00:03<00:02, 40.66it/s][A
Getting Predictions:  66%|██████▋   | 156/235 [00:03<00:01, 40.11it/s][A
Getting Predictions:  70%|██████▉   | 164/235 [00:04<00:01, 40.19it/s][A
Getting Predictions:  73%|███████▎  | 172/235 [00:04<00:01, 40.22it/s][A
Getting Predictions:  77%|███████▋  | 180/235 [00:04<00:01, 40.24it/s][A
Getting Predictions:  80%|████████  | 188/235 [00:04<00:01, 40.26it/s][A
Getting Predictions:  83%|████████▎ | 196/235 [00:04<00:00, 39.90it/s][A
Getting Predictions:  85%|████████▌ | 200/235 [00:04<00:00, 39.77it/s][A
Getting Predictions:  89%|████████▊ | 208/235 [00:05<00:00, 40.56it/s][A
Getting Predictions:  92%|█████████▏| 216/235 [00:05<00:00, 40.48it/s][A
Getting Predictions:  95%|█████████▌| 224/235 [00:05<00:00, 40.42it/s][A
Getting Predictions:  99%|█████████▊| 232/235 [00:05<00:00, 40.23it/s][AGetting Predictions: 100%|██████████| 235/235 [00:05<00:00, 40.11it/s]
Evaluating subjects:  23%|██▎       | 13/57 [01:17<04:06,  5.61s/it]Average accuracy 0.413 - conceptual_physics

Getting Predictions:   0%|          | 0/114 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/114 [00:00<00:05, 20.10it/s][A
Getting Predictions:   7%|▋         | 8/114 [00:00<00:05, 20.02it/s][A
Getting Predictions:  11%|█         | 12/114 [00:00<00:05, 19.47it/s][A
Getting Predictions:  14%|█▍        | 16/114 [00:00<00:05, 18.96it/s][A
Getting Predictions:  18%|█▊        | 20/114 [00:01<00:04, 18.86it/s][A
Getting Predictions:  21%|██        | 24/114 [00:01<00:04, 19.18it/s][A
Getting Predictions:  25%|██▍       | 28/114 [00:01<00:04, 19.77it/s][A
Getting Predictions:  28%|██▊       | 32/114 [00:01<00:04, 18.91it/s][A
Getting Predictions:  32%|███▏      | 36/114 [00:01<00:04, 19.18it/s][A
Getting Predictions:  35%|███▌      | 40/114 [00:02<00:03, 19.06it/s][A
Getting Predictions:  39%|███▊      | 44/114 [00:02<00:03, 18.82it/s][A
Getting Predictions:  42%|████▏     | 48/114 [00:02<00:03, 18.83it/s][A
Getting Predictions:  46%|████▌     | 52/114 [00:02<00:03, 18.84it/s][A
Getting Predictions:  49%|████▉     | 56/114 [00:02<00:03, 18.68it/s][A
Getting Predictions:  53%|█████▎    | 60/114 [00:03<00:02, 18.59it/s][A
Getting Predictions:  56%|█████▌    | 64/114 [00:03<00:02, 18.60it/s][A
Getting Predictions:  60%|█████▉    | 68/114 [00:03<00:02, 18.55it/s][A
Getting Predictions:  63%|██████▎   | 72/114 [00:03<00:02, 18.24it/s][A
Getting Predictions:  67%|██████▋   | 76/114 [00:04<00:02, 18.93it/s][A
Getting Predictions:  70%|███████   | 80/114 [00:04<00:01, 18.73it/s][A
Getting Predictions:  74%|███████▎  | 84/114 [00:04<00:01, 18.65it/s][A
Getting Predictions:  77%|███████▋  | 88/114 [00:04<00:01, 19.27it/s][A
Getting Predictions:  81%|████████  | 92/114 [00:04<00:01, 19.19it/s][A
Getting Predictions:  84%|████████▍ | 96/114 [00:05<00:00, 19.16it/s][A
Getting Predictions:  88%|████████▊ | 100/114 [00:05<00:00, 18.96it/s][A
Getting Predictions:  91%|█████████ | 104/114 [00:05<00:00, 19.31it/s][A
Getting Predictions:  95%|█████████▍| 108/114 [00:05<00:00, 18.99it/s][A
Getting Predictions:  98%|█████████▊| 112/114 [00:05<00:00, 18.90it/s][A
Getting Predictions: 100%|██████████| 114/114 [00:06<00:00, 18.70it/s][AGetting Predictions: 100%|██████████| 114/114 [00:06<00:00, 18.94it/s]
Evaluating subjects:  25%|██▍       | 14/57 [01:23<04:08,  5.79s/it]Average accuracy 0.351 - econometrics

Getting Predictions:   0%|          | 0/145 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/145 [00:00<00:05, 25.52it/s][A
Getting Predictions:   6%|▌         | 8/145 [00:00<00:05, 26.71it/s][A
Getting Predictions:   8%|▊         | 12/145 [00:00<00:04, 27.09it/s][A
Getting Predictions:  11%|█         | 16/145 [00:00<00:04, 27.49it/s][A
Getting Predictions:  14%|█▍        | 20/145 [00:00<00:04, 27.09it/s][A
Getting Predictions:  17%|█▋        | 24/145 [00:00<00:04, 26.83it/s][A
Getting Predictions:  19%|█▉        | 28/145 [00:01<00:04, 27.08it/s][A
Getting Predictions:  22%|██▏       | 32/145 [00:01<00:04, 27.25it/s][A
Getting Predictions:  25%|██▍       | 36/145 [00:01<00:03, 27.38it/s][A
Getting Predictions:  28%|██▊       | 40/145 [00:01<00:03, 27.19it/s][A
Getting Predictions:  30%|███       | 44/145 [00:01<00:03, 27.33it/s][A
Getting Predictions:  33%|███▎      | 48/145 [00:01<00:03, 27.58it/s][A
Getting Predictions:  36%|███▌      | 52/145 [00:01<00:03, 27.29it/s][A
Getting Predictions:  39%|███▊      | 56/145 [00:02<00:03, 27.55it/s][A
Getting Predictions:  41%|████▏     | 60/145 [00:02<00:03, 28.17it/s][A
Getting Predictions:  44%|████▍     | 64/145 [00:02<00:02, 28.08it/s][A
Getting Predictions:  47%|████▋     | 68/145 [00:02<00:02, 27.94it/s][A
Getting Predictions:  50%|████▉     | 72/145 [00:02<00:02, 27.92it/s][A
Getting Predictions:  52%|█████▏    | 76/145 [00:02<00:02, 27.83it/s][A
Getting Predictions:  55%|█████▌    | 80/145 [00:02<00:02, 27.74it/s][A
Getting Predictions:  58%|█████▊    | 84/145 [00:03<00:02, 27.36it/s][A
Getting Predictions:  61%|██████    | 88/145 [00:03<00:02, 27.42it/s][A
Getting Predictions:  63%|██████▎   | 92/145 [00:03<00:01, 27.61it/s][A
Getting Predictions:  66%|██████▌   | 96/145 [00:03<00:01, 27.23it/s][A
Getting Predictions:  69%|██████▉   | 100/145 [00:03<00:01, 27.47it/s][A
Getting Predictions:  72%|███████▏  | 104/145 [00:03<00:01, 27.59it/s][A
Getting Predictions:  74%|███████▍  | 108/145 [00:03<00:01, 27.76it/s][A
Getting Predictions:  77%|███████▋  | 112/145 [00:04<00:01, 27.90it/s][A
Getting Predictions:  80%|████████  | 116/145 [00:04<00:01, 27.80it/s][A
Getting Predictions:  83%|████████▎ | 120/145 [00:04<00:00, 27.76it/s][A
Getting Predictions:  86%|████████▌ | 124/145 [00:04<00:00, 27.72it/s][A
