[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  64%|██████▍   | 64/100 [00:03<00:01, 20.74it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:03<00:01, 20.81it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:03<00:01, 20.32it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:01, 20.34it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 20.93it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:04<00:00, 21.39it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:04<00:00, 21.02it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:04<00:00, 21.10it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:04<00:00, 21.15it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 21.16it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 20.69it/s]
Evaluating subjects:  16%|█▌        | 9/57 [00:53<04:48,  6.02s/it]Average accuracy 0.350 - college_mathematics

Getting Predictions:   0%|          | 0/173 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/173 [00:00<00:08, 20.97it/s][A
Getting Predictions:   5%|▍         | 8/173 [00:00<00:15, 10.61it/s][A
Getting Predictions:   7%|▋         | 12/173 [00:00<00:11, 14.05it/s][A
Getting Predictions:   9%|▉         | 16/173 [00:01<00:09, 16.47it/s][A
Getting Predictions:  12%|█▏        | 20/173 [00:01<00:08, 18.44it/s][A
Getting Predictions:  14%|█▍        | 24/173 [00:01<00:07, 20.39it/s][A
Getting Predictions:  16%|█▌        | 28/173 [00:01<00:06, 21.00it/s][A
Getting Predictions:  18%|█▊        | 32/173 [00:01<00:06, 20.30it/s][A
Getting Predictions:  21%|██        | 36/173 [00:01<00:06, 21.65it/s][A
Getting Predictions:  23%|██▎       | 40/173 [00:02<00:05, 22.20it/s][A
Getting Predictions:  25%|██▌       | 44/173 [00:02<00:06, 21.50it/s][A
Getting Predictions:  28%|██▊       | 48/173 [00:02<00:05, 21.99it/s][A
Getting Predictions:  30%|███       | 52/173 [00:02<00:08, 14.48it/s][A
Getting Predictions:  32%|███▏      | 56/173 [00:03<00:07, 16.66it/s][A
Getting Predictions:  35%|███▍      | 60/173 [00:03<00:06, 17.88it/s][A
Getting Predictions:  37%|███▋      | 64/173 [00:03<00:05, 19.60it/s][A
Getting Predictions:  39%|███▉      | 68/173 [00:03<00:07, 13.51it/s][A
Getting Predictions:  42%|████▏     | 72/173 [00:04<00:06, 15.45it/s][A
Getting Predictions:  44%|████▍     | 76/173 [00:04<00:05, 17.00it/s][A
Getting Predictions:  46%|████▌     | 80/173 [00:04<00:05, 18.36it/s][A
Getting Predictions:  49%|████▊     | 84/173 [00:04<00:04, 18.99it/s][A
Getting Predictions:  51%|█████     | 88/173 [00:04<00:04, 20.51it/s][A
Getting Predictions:  53%|█████▎    | 92/173 [00:05<00:03, 20.47it/s][A
Getting Predictions:  55%|█████▌    | 96/173 [00:05<00:05, 13.51it/s][A
Getting Predictions:  58%|█████▊    | 100/173 [00:05<00:04, 15.32it/s][A
Getting Predictions:  60%|██████    | 104/173 [00:05<00:03, 17.43it/s][A
Getting Predictions:  62%|██████▏   | 108/173 [00:06<00:03, 19.21it/s][A
Getting Predictions:  65%|██████▍   | 112/173 [00:06<00:02, 20.65it/s][A
Getting Predictions:  67%|██████▋   | 116/173 [00:06<00:02, 21.13it/s][A
Getting Predictions:  69%|██████▉   | 120/173 [00:06<00:02, 21.65it/s][A
Getting Predictions:  72%|███████▏  | 124/173 [00:06<00:02, 22.03it/s][A
Getting Predictions:  74%|███████▍  | 128/173 [00:06<00:02, 22.25it/s][A
Getting Predictions:  76%|███████▋  | 132/173 [00:07<00:01, 21.82it/s][A
Getting Predictions:  79%|███████▊  | 136/173 [00:07<00:01, 22.34it/s][A
Getting Predictions:  81%|████████  | 140/173 [00:07<00:01, 23.15it/s][A
Getting Predictions:  83%|████████▎ | 144/173 [00:07<00:01, 22.92it/s][A
Getting Predictions:  86%|████████▌ | 148/173 [00:07<00:01, 23.66it/s][A
Getting Predictions:  88%|████████▊ | 152/173 [00:07<00:00, 23.37it/s][A
Getting Predictions:  90%|█████████ | 156/173 [00:08<00:00, 23.24it/s][A
Getting Predictions:  92%|█████████▏| 160/173 [00:08<00:00, 23.19it/s][A
Getting Predictions:  95%|█████████▍| 164/173 [00:08<00:00, 14.49it/s][A
Getting Predictions:  97%|█████████▋| 168/173 [00:09<00:00, 16.27it/s][A
Getting Predictions:  99%|█████████▉| 172/173 [00:09<00:00, 17.92it/s][AGetting Predictions: 100%|██████████| 173/173 [00:09<00:00, 18.74it/s]
Evaluating subjects:  18%|█▊        | 10/57 [01:03<05:33,  7.10s/it]Average accuracy 0.601 - college_medicine

Getting Predictions:   0%|          | 0/102 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/102 [00:00<00:03, 25.47it/s][A
Getting Predictions:   8%|▊         | 8/102 [00:00<00:03, 25.41it/s][A
Getting Predictions:  12%|█▏        | 12/102 [00:00<00:03, 25.33it/s][A
Getting Predictions:  16%|█▌        | 16/102 [00:00<00:03, 24.61it/s][A
Getting Predictions:  20%|█▉        | 20/102 [00:00<00:03, 24.39it/s][A
Getting Predictions:  24%|██▎       | 24/102 [00:00<00:03, 24.69it/s][A
Getting Predictions:  27%|██▋       | 28/102 [00:01<00:02, 25.13it/s][A
Getting Predictions:  31%|███▏      | 32/102 [00:01<00:02, 24.57it/s][A
Getting Predictions:  35%|███▌      | 36/102 [00:01<00:02, 24.69it/s][A
Getting Predictions:  39%|███▉      | 40/102 [00:01<00:02, 25.17it/s][A
Getting Predictions:  43%|████▎     | 44/102 [00:01<00:02, 24.66it/s][A
Getting Predictions:  47%|████▋     | 48/102 [00:01<00:02, 24.73it/s][A
Getting Predictions:  51%|█████     | 52/102 [00:02<00:02, 24.96it/s][A
Getting Predictions:  55%|█████▍    | 56/102 [00:02<00:01, 24.94it/s][A
Getting Predictions:  59%|█████▉    | 60/102 [00:02<00:01, 25.02it/s][A
Getting Predictions:  63%|██████▎   | 64/102 [00:02<00:01, 24.44it/s][A
Getting Predictions:  67%|██████▋   | 68/102 [00:02<00:01, 24.19it/s][A
Getting Predictions:  71%|███████   | 72/102 [00:02<00:01, 24.01it/s][A
Getting Predictions:  75%|███████▍  | 76/102 [00:03<00:01, 23.74it/s][A
Getting Predictions:  78%|███████▊  | 80/102 [00:03<00:00, 24.11it/s][A
Getting Predictions:  82%|████████▏ | 84/102 [00:03<00:00, 24.37it/s][A
Getting Predictions:  86%|████████▋ | 88/102 [00:03<00:00, 24.82it/s][A
Getting Predictions:  90%|█████████ | 92/102 [00:03<00:00, 24.96it/s][A
Getting Predictions:  94%|█████████▍| 96/102 [00:03<00:00, 25.08it/s][A
Getting Predictions:  98%|█████████▊| 100/102 [00:04<00:00, 24.59it/s][AGetting Predictions: 100%|██████████| 102/102 [00:04<00:00, 24.64it/s]
Evaluating subjects:  19%|█▉        | 11/57 [01:07<04:46,  6.23s/it]Average accuracy 0.314 - college_physics

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:03, 25.04it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 25.34it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 24.48it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 26.54it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 28.40it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 28.23it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 29.43it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 28.93it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 29.39it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 30.20it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 31.57it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 30.38it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 30.94it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 31.72it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 32.76it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 30.65it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 30.63it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 30.35it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 30.38it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 29.75it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 31.16it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 31.62it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 32.59it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 31.96it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:03<00:00, 32.27it/s][AGetting Predictions: 100%|██████████| 100/100 [00:03<00:00, 30.22it/s]
Evaluating subjects:  21%|██        | 12/57 [01:11<04:02,  5.38s/it]Average accuracy 0.720 - computer_security

Getting Predictions:   0%|          | 0/235 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/235 [00:00<00:05, 40.49it/s][A
Getting Predictions:   7%|▋         | 16/235 [00:00<00:05, 40.45it/s][A
Getting Predictions:  10%|█         | 24/235 [00:00<00:05, 40.48it/s][A
Getting Predictions:  14%|█▎        | 32/235 [00:00<00:05, 39.98it/s][A
Getting Predictions:  17%|█▋        | 40/235 [00:00<00:04, 39.91it/s][A
Getting Predictions:  20%|██        | 48/235 [00:01<00:04, 40.15it/s][A
Getting Predictions:  24%|██▍       | 56/235 [00:01<00:04, 40.30it/s][A
Getting Predictions:  27%|██▋       | 64/235 [00:01<00:04, 40.12it/s][A
Getting Predictions:  31%|███       | 72/235 [00:01<00:04, 39.97it/s][A
Getting Predictions:  34%|███▍      | 80/235 [00:01<00:03, 40.20it/s][A
Getting Predictions:  37%|███▋      | 88/235 [00:02<00:03, 39.96it/s][A
Getting Predictions:  41%|████      | 96/235 [00:02<00:03, 39.90it/s][A
Getting Predictions:  43%|████▎     | 100/235 [00:02<00:03, 39.78it/s][A
Getting Predictions:  46%|████▌     | 108/235 [00:02<00:03, 39.93it/s][A
Getting Predictions:  49%|████▉     | 116/235 [00:02<00:02, 40.90it/s][A
Getting Predictions:  53%|█████▎    | 124/235 [00:03<00:02, 40.48it/s][A
Getting Predictions:  56%|█████▌    | 132/235 [00:03<00:02, 41.06it/s][A
Getting Predictions:  60%|█████▉    | 140/235 [00:03<00:02, 40.90it/s][A
Getting Predictions:  63%|██████▎   | 148/235 [00:03<00:02, 40.80it/s][A
Getting Predictions:  66%|██████▋   | 156/235 [00:03<00:01, 40.25it/s][A
Getting Predictions:  70%|██████▉   | 164/235 [00:04<00:01, 40.36it/s][A
Getting Predictions:  73%|███████▎  | 172/235 [00:04<00:01, 40.38it/s][A
Getting Predictions:  77%|███████▋  | 180/235 [00:04<00:01, 40.42it/s][A
Getting Predictions:  80%|████████  | 188/235 [00:04<00:01, 40.46it/s][A
Getting Predictions:  83%|████████▎ | 196/235 [00:04<00:00, 40.11it/s][A
Getting Predictions:  87%|████████▋ | 204/235 [00:05<00:00, 40.65it/s][A
Getting Predictions:  90%|█████████ | 212/235 [00:05<00:00, 40.59it/s][A
Getting Predictions:  94%|█████████▎| 220/235 [00:05<00:00, 40.56it/s][A
Getting Predictions:  97%|█████████▋| 228/235 [00:05<00:00, 40.62it/s][A
Getting Predictions: 100%|██████████| 235/235 [00:05<00:00, 39.96it/s][AGetting Predictions: 100%|██████████| 235/235 [00:05<00:00, 40.30it/s]
Evaluating subjects:  23%|██▎       | 13/57 [01:17<04:06,  5.59s/it]Average accuracy 0.451 - conceptual_physics

Getting Predictions:   0%|          | 0/114 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/114 [00:00<00:05, 20.09it/s][A
Getting Predictions:   7%|▋         | 8/114 [00:00<00:05, 20.08it/s][A
Getting Predictions:  11%|█         | 12/114 [00:00<00:05, 19.50it/s][A
Getting Predictions:  14%|█▍        | 16/114 [00:00<00:05, 18.97it/s][A
Getting Predictions:  18%|█▊        | 20/114 [00:01<00:04, 18.89it/s][A
Getting Predictions:  21%|██        | 24/114 [00:01<00:04, 19.19it/s][A
Getting Predictions:  25%|██▍       | 28/114 [00:01<00:04, 19.81it/s][A
Getting Predictions:  28%|██▊       | 32/114 [00:01<00:04, 18.99it/s][A
Getting Predictions:  32%|███▏      | 36/114 [00:01<00:04, 19.25it/s][A
Getting Predictions:  35%|███▌      | 40/114 [00:02<00:03, 19.09it/s][A
Getting Predictions:  39%|███▊      | 44/114 [00:02<00:03, 18.92it/s][A
Getting Predictions:  42%|████▏     | 48/114 [00:02<00:03, 19.02it/s][A
Getting Predictions:  46%|████▌     | 52/114 [00:02<00:03, 19.02it/s][A
Getting Predictions:  49%|████▉     | 56/114 [00:02<00:03, 18.81it/s][A
Getting Predictions:  53%|█████▎    | 60/114 [00:03<00:02, 18.76it/s][A
Getting Predictions:  56%|█████▌    | 64/114 [00:03<00:02, 18.78it/s][A
Getting Predictions:  60%|█████▉    | 68/114 [00:03<00:02, 18.67it/s][A
Getting Predictions:  63%|██████▎   | 72/114 [00:03<00:02, 18.36it/s][A
Getting Predictions:  67%|██████▋   | 76/114 [00:03<00:01, 19.05it/s][A
Getting Predictions:  70%|███████   | 80/114 [00:04<00:01, 18.81it/s][A
Getting Predictions:  74%|███████▎  | 84/114 [00:04<00:01, 18.73it/s][A
Getting Predictions:  77%|███████▋  | 88/114 [00:04<00:01, 19.34it/s][A
Getting Predictions:  81%|████████  | 92/114 [00:04<00:01, 19.22it/s][A
Getting Predictions:  84%|████████▍ | 96/114 [00:05<00:00, 19.14it/s][A
Getting Predictions:  88%|████████▊ | 100/114 [00:05<00:00, 18.98it/s][A
Getting Predictions:  91%|█████████ | 104/114 [00:05<00:00, 19.33it/s][A
Getting Predictions:  95%|█████████▍| 108/114 [00:05<00:00, 19.02it/s][A
Getting Predictions:  98%|█████████▊| 112/114 [00:05<00:00, 18.98it/s][A
Getting Predictions: 100%|██████████| 114/114 [00:05<00:00, 18.79it/s][AGetting Predictions: 100%|██████████| 114/114 [00:05<00:00, 19.02it/s]
Evaluating subjects:  25%|██▍       | 14/57 [01:23<04:08,  5.77s/it]Average accuracy 0.298 - econometrics

Getting Predictions:   0%|          | 0/145 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/145 [00:00<00:05, 25.74it/s][A
Getting Predictions:   6%|▌         | 8/145 [00:00<00:05, 26.93it/s][A
Getting Predictions:   8%|▊         | 12/145 [00:00<00:04, 27.27it/s][A
Getting Predictions:  11%|█         | 16/145 [00:00<00:04, 27.69it/s][A
Getting Predictions:  14%|█▍        | 20/145 [00:00<00:04, 27.20it/s][A
Getting Predictions:  17%|█▋        | 24/145 [00:00<00:04, 26.92it/s][A
Getting Predictions:  19%|█▉        | 28/145 [00:01<00:04, 27.24it/s][A
Getting Predictions:  22%|██▏       | 32/145 [00:01<00:04, 27.44it/s][A
Getting Predictions:  25%|██▍       | 36/145 [00:01<00:03, 27.53it/s][A
Getting Predictions:  28%|██▊       | 40/145 [00:01<00:03, 27.33it/s][A
Getting Predictions:  30%|███       | 44/145 [00:01<00:03, 27.43it/s][A
Getting Predictions:  33%|███▎      | 48/145 [00:01<00:03, 27.58it/s][A
Getting Predictions:  36%|███▌      | 52/145 [00:01<00:03, 27.31it/s][A
Getting Predictions:  39%|███▊      | 56/145 [00:02<00:03, 27.56it/s][A
Getting Predictions:  41%|████▏     | 60/145 [00:02<00:03, 28.22it/s][A
Getting Predictions:  44%|████▍     | 64/145 [00:02<00:02, 28.21it/s][A
Getting Predictions:  47%|████▋     | 68/145 [00:02<00:02, 28.08it/s][A
Getting Predictions:  50%|████▉     | 72/145 [00:02<00:02, 28.09it/s][A
Getting Predictions:  52%|█████▏    | 76/145 [00:02<00:02, 28.08it/s][A
Getting Predictions:  55%|█████▌    | 80/145 [00:02<00:02, 28.11it/s][A
Getting Predictions:  58%|█████▊    | 84/145 [00:03<00:02, 27.64it/s][A
Getting Predictions:  61%|██████    | 88/145 [00:03<00:02, 27.64it/s][A
Getting Predictions:  63%|██████▎   | 92/145 [00:03<00:01, 27.78it/s][A
Getting Predictions:  66%|██████▌   | 96/145 [00:03<00:01, 27.39it/s][A
Getting Predictions:  69%|██████▉   | 100/145 [00:03<00:01, 27.56it/s][A
Getting Predictions:  72%|███████▏  | 104/145 [00:03<00:01, 27.72it/s][A
Getting Predictions:  74%|███████▍  | 108/145 [00:03<00:01, 27.99it/s][A
Getting Predictions:  77%|███████▋  | 112/145 [00:04<00:01, 27.98it/s][A
Getting Predictions:  80%|████████  | 116/145 [00:04<00:01, 27.87it/s][A
Getting Predictions:  83%|████████▎ | 120/145 [00:04<00:00, 27.88it/s][A
Getting Predictions:  86%|████████▌ | 124/145 [00:04<00:00, 27.92it/s][A
Getting Predictions:  88%|████████▊ | 128/145 [00:04<00:00, 27.43it/s][A
Getting Predictions:  91%|█████████ | 132/145 [00:04<00:00, 27.59it/s][A
